comuna,region,archivo_json,zonas_ficha,zonas_geojson,zonas_cubiertas,geojson_sin_ficha,confianza,nota,sesion,fin
chanaral,03,03_chanaral.json,16,15,15,,MEDIA,"16 fichas = 15/15 codigos geojson + 1 ficha bonus (ZU4.1, subzona de la enmienda1711 sin poligono propio en este geojson). Discrepancia Z10/Z11 vs Z12 en densidad ZE1/ZE2 (Z12 invierte los valores) -- se uso Z10/Z11 como fuente primaria, discrepancia documentada sin poder determinar cual cuadro tiene el error. Geojson solo trae 'ZU5' sin distinguir subzonas 5.1/5.2 -- se fusiono en una sola ficha con la enmienda6714 aplicada (CC1.8/COS50%/antejardin opcional), ambas densidades (50 y 150 hab/ha) documentadas sin poder asignar cual aplica a la zona fusionada.",S1,2026-07-23T10:06:50
freirina,03,03_freirina.json,12,12,12,,MEDIA,"12 fichas: 5 zonas con norma completa (C,C1,C2,D,E) del D.O.2932/2008. C2 documenta la excepcion +20% altura (poligono A-B-C-D-E) de la enmienda3882 SIN generalizarla a toda la zona. CC de C=1.5 y C2=1.2 con punto decimal (confirmado del original, no error). C1 Comercio/Servicios CC=2 entero (verificado). D y E sin densidad por diseno del documento. 7 codigos del geojson (R1,R2,R3,R4,R6,R7,Area Verde) sin fuente en fase4 -- fichas con usos desde atributos del geojson y numericos en null, marcadas FALTANTE. Discrepancia de año del decreto base (2008 vs 2009 segun fuente) documentada sin resolver.",S1,2026-07-23T10:28:26
combarbala,04,04_combarbala.json,14,14,14,,ALTA,"14 fichas = 14/14 codigos geojson (ZU1-ZU12, ZAV-1, EP). ZR-1/ZR-2 y A-1/A-2 de la ordenanza no aparecen en este geojson, no se generaron fichas. ZU8 y EP con multiples campos null (COS,CC,agrupamiento,antejardin) por estar 'No especificado' en el propio Decreto532/2020.",S1,2026-07-23T10:18:25
monte_patria,04,04_montepatria.json,27,27,27,,MEDIA,"27 fichas = 27/27 codigos geojson. HALLAZGO: el geojson usa numeracion REDUCIDA (ZU1-6, ZE1-7 + subzonas -1) distinta del rango completo de la ordenanza (ZU1-10, ZE1-11) -- se emparejo por codigo literal contra la zona homonima de la ordenanza, ZU7-10/ZE8-11 de la ordenanza no tienen poligono en este geojson y quedan fuera. ZAV2 sin fuente documental (brecha real, null+nota). AVE es capa de areas verdes existentes sin cuadro normativo propio. ZCH01-04 con COS/CC/altura/agrupamiento null por corte de pagina p33/34 en la Modificacion de Ordenanza. Usos ZE5 rectificados segun Decreto 3534 (PTAS movida de prohibido a permitido). Precedencia aplicada: Modificacion 42123 (cuadros completos) > Memoria Explicativa 10156 (predial/densidad) > rectificacion ZE5.",S1,2026-07-23T09:46:54
salamanca,04,04_salamanca.json,16,16,16,,MEDIA,"16 fichas cubren todos los codigos del geojson salvo AV (no presente en Art.19 de la ordenanza, creada con null+nota de brecha). ZR-4 de la ordenanza no esta en el geojson, se omitio. Superficie predial de vivienda en Chalinga (ZE-1) marcada explicitamente como no determinable por ilegibilidad del documento 1988 (no inventada). ZR-2,3,5,6 sin cuadro numerico (solo texto), documentado.",S1,2026-07-23T10:18:25
calle_larga,05,05_callelarga.json,15,15,15,,ALTA,"15 fichas = 15/15 codigos geojson. Enmienda N1/2022 (densidad +20%) aplicada sobre las 8 zonas ZU correspondientes, resto de columnas sin cambio. ZE-3 documentada como 'no aplica' (cuadro fuente todo guion). Fecha exacta de Diario Oficial del decreto base de la Actualizacion PRC no consta en las fuentes -- se uso 2022-03-10 (fecha sesion Concejo Enmienda1) como fecha_vigencia con caveat explicito en notas de zonas no tocadas por la enmienda.",S1,2026-07-19T00:14:37
casablanca,05,05_casablanca.json,25,25,25,,MEDIA,"25 fichas: 24 zonas del Art.8 (con enmienda 2022 ZED/ZHM-4 altura aplicada sobre la base) + AVE del geojson sin correspondencia en el listado de 24 zonas (null+nota). ZHE (modificacion sin fecha clara que agrega uso Salud) NO se pudo correlacionar con certeza a ninguno de los 24 codigos oficiales ni aparece en el geojson -- quedo sin aplicar, requiere revision humana de a que zona real corresponde. ZPC/ZAV remiten a OGUC 2.1.30/2.1.31 (solo altura 7m, sin cuadro propio, documentado). ZEC/ZED/ZER/ZIS sin fila de Densidad (zonas sin uso residencial).",S1,2026-07-19T00:14:19
limache,05,05_limache.json,28,27,27,,MEDIA,"28 fichas para 28 codigos geojson desde 1 ordenanza (26 zonas transcritas + normalizacion ZC0a/ZE-1/ZE-2 -> ZC0A/ZE1/ZE2 para calzar grafia geojson). 3 codigos del geojson sin cuadro en el rango transcrito (ZPP remite a Art.41 fuera de rango; AGUA y ZNE no identificados en el extracto) -- null+nota, requieren validacion contra Diario Oficial completo. AR1-H tiene cuadro propio en la ordenanza pero no aparece en este geojson, se excluyo. Dato puntual 3,5 de ZCEM (Art.31) no asociable con certeza a una fila -- confianza MEDIA puntual, no forzado.",S1,2026-07-19T00:14:20
san_esteban,05,05_sanesteban.json,13,13,13,,ALTA,"13 fichas = 13/13 codigos geojson. Ordenanza vigente (2 transcripciones cruzadas, coinciden exacto) usada, NO la version derogada 2014 (verificado que el geojson usa nomenclatura ZU-/ZE-/ZAV, no la H-/E-/R- derogada). ZE-5 y ZAV documentadas como zonas distintas. CR/TE (fajas no edificables) sin norma propia en el rango transcrito, null+nota. Fecha D.O. 2018-01-29 confirmada por busqueda web complementaria del subagente, no por apertura de PDF.",S1,2026-07-23T10:06:29
san_felipe,05,05_sanfelipe.json,21,21,21,,MEDIA,"21 fichas = 21/21 codigos geojson. E-1/E-8/E-10 con Enmienda 797/2002 aplicada. E-2 sin texto propio en el rango transcrito (null+nota). R-1/R-3/R-7/R-9/R-11 restriccion sectorial sin COS/CC. R-8 caso especial: COS 0,05/CC 0,1 solo como excepcion en predios >=5000m2, no derecho general, documentado asi. ADVERTENCIA: fecha/decreto exacto de aprobacion del PRC base no se pudo confirmar en las fuentes disponibles (sin poppler para revisar PDF original) -- se uso la fecha de la Enmienda 797/2002 como ancla, requiere validacion.",S1,2026-07-23T10:06:30
