slug,comuna,estado,pdfs,fecha_hora
penalolen,Peñalolén,hecho,60,2026-07-09 12:35:38
colina,Colina,hecho,8,2026-07-09 12:38:31
lo_barnechea,Lo Barnechea,hecho,32,2026-07-09 12:41:41
cerrillos,Cerrillos,hecho,21,2026-07-09 15:39:35
cerro_navia,Cerro Navia,hecho,9,2026-07-09 15:59:30
conchali,Conchalí,hecho,3,2026-07-09 16:01:49
el_bosque,El Bosque,hecho,3,2026-07-09 16:03:35
estacion_central,Estación Central,hecho,15,2026-07-09 16:07:52
huechuraba,Huechuraba,hecho,17,2026-07-09 16:24:01
independencia,Independencia,hecho,1,2026-07-09 16:25:22
la_cisterna,La Cisterna,hecho,9,2026-07-09 16:29:52
la_florida,La Florida,hecho,25,2026-07-09 16:39:22
la_granja,La Granja,hecho,7,2026-07-09 16:41:28
la_pintana,La Pintana,hecho,10,2026-07-09 16:45:17
la_reina,La Reina,hecho,6,2026-07-09 17:41:37
las_condes,Las Condes,hecho,154,2026-07-09 17:50:34
lo_espejo,Lo Espejo,hecho,5,2026-07-09 17:52:40
lo_prado,Lo Prado,hecho,4,2026-07-09 17:54:58
macul,Macul,hecho,0,2026-07-09 17:55:32
maipu,Maipú,hecho,6,2026-07-09 17:58:19
nunoa,Ñuñoa,hecho,7,2026-07-09 18:00:49
pedro_aguirre_cerda,Pedro Aguirre Cerda,hecho,21,2026-07-09 18:07:09
providencia,Providencia,hecho,0,2026-07-09 18:07:57
pudahuel,Pudahuel,hecho,9,2026-07-09 18:10:57
quilicura,Quilicura,hecho,8,2026-07-09 18:24:32
quinta_normal,Quinta Normal,hecho,9,2026-07-09 18:27:07
recoleta,Recoleta,hecho,1,2026-07-09 18:28:16
renca,Renca,hecho,11,2026-07-09 18:31:33
san_joaquin,San Joaquín,hecho,22,2026-07-09 18:37:43
san_miguel,San Miguel,hecho,11,2026-07-09 18:41:24
san_ramon,San Ramón,hecho,7,2026-07-09 18:43:55
santiago,Santiago,hecho,42,2026-07-09 18:58:25
vitacura,Vitacura,hecho,13,2026-07-09 19:02:17
puente_alto,Puente Alto,hecho,9,2026-07-09 19:05:15
pirque,Pirque,hecho,2,2026-07-09 19:27:00
curacavi,Curacaví,hecho,0,2026-07-09 19:27:47
concon,Concón,hecho,0,2026-07-09 19:28:38
la_ligua,La Ligua,hecho,5,2026-07-09 19:31:10
san_antonio,San Antonio,hecho,11,2026-07-09 19:33:43
putaendo,Putaendo,hecho,1,2026-07-09 19:35:28
iquique,Iquique,hecho,9,2026-07-09 19:37:19
taltal,Taltal,hecho,2,2026-07-09 19:39:07
diego_de_almagro,Diego de Almagro,hecho,2,2026-07-09 19:40:29
vicuna,Vicuña,hecho,2,2026-07-09 19:41:53
rancagua,Rancagua,hecho,27,2026-07-09 19:51:20
olivar,Olivar,hecho,0,2026-07-09 19:51:54
marchihue,Marchihue,hecho,0,2026-07-09 19:52:29
placilla,Placilla,hecho,1,2026-07-09 19:53:40
rio_claro,Río Claro,hecho,1,2026-07-09 19:54:51
rauco,Rauco,hecho,1,2026-07-09 19:56:21
san_javier,San Javier,hecho,2,2026-07-09 19:58:17
san_ignacio,San Ignacio,hecho,0,2026-07-09 19:59:32
coihueco,Coihueco,hecho,1,2026-07-09 20:01:01
penco,Penco,hecho,0,2026-07-09 20:01:36
los_alamos,Los Álamos,hecho,0,2026-07-09 20:02:13
quilleco,Quilleco,hecho,3,2026-07-09 20:04:15
freire,Freire,hecho,1,2026-07-09 20:05:45
pucon,Pucón,hecho,2,2026-07-09 20:07:17
lonquimay,Lonquimay,hecho,2,2026-07-09 20:08:28
los_lagos,Los Lagos,hecho,2,2026-07-09 20:10:18
calbuco,Calbuco,hecho,2,2026-07-09 20:12:08
chonchi,Chonchi,hecho,1,2026-07-09 20:13:55
puyehue,Puyehue,hecho,1,2026-07-09 20:15:47
aysen,Aysén,hecho,1,2026-07-09 20:17:38
rio_verde,Río Verde,hecho,1,2026-07-09 20:19:10
san_jose_de_maipo,San José de Maipo,hecho,1,2026-07-09 19:26:34
maria_pinto,María Pinto,hecho,6,2026-07-09 19:29:14
juan_fernandez,Juan Fernández,hecho,1,2026-07-09 19:30:35
cabildo,Cabildo,hecho,3,2026-07-09 19:32:17
algarrobo,Algarrobo,hecho,3,2026-07-09 19:34:28
santa_maria,Santa María,hecho,3,2026-07-09 19:36:59
alto_hospicio,Alto Hospicio,hecho,1,2026-07-09 19:38:07
calama,Calama,hecho,0,2026-07-09 19:38:55
vallenar,Vallenar,hecho,3,2026-07-09 19:40:40
illapel,Illapel,hecho,1,2026-07-09 19:42:12
codegua,Codegua,hecho,4,2026-07-09 19:44:18
peumo,Peumo,hecho,1,2026-07-09 19:45:50
navidad,Navidad,hecho,13,2026-07-09 19:50:07
pumanque,Pumanque,hecho,1,2026-07-09 19:51:18
san_clemente,San Clemente,hecho,9,2026-07-09 19:54:58
romeral,Romeral,hecho,5,2026-07-09 19:56:55
villa_alegre,Villa Alegre,hecho,1,2026-07-09 19:58:16
yungay,Yungay,hecho,2,2026-07-09 19:59:55
niquen,Ñiquén,hecho,2,2026-07-09 20:02:13
san_pedro_de_la_paz,San Pedro de la Paz,hecho,0,2026-07-09 20:02:49
tirua,Tirúa,hecho,1,2026-07-09 20:04:13
san_rosendo,San Rosendo,hecho,1,2026-07-09 20:05:24
galvarino,Galvarino,hecho,2,2026-07-09 20:08:30
saavedra,Saavedra,hecho,3,2026-07-09 20:09:50
los_sauces,Los Sauces,hecho,1,2026-07-09 20:10:55
mafil,Máfil,hecho,2,2026-07-09 20:12:20
cochamo,Cochamó,hecho,1,2026-07-09 20:13:40
curaco_de_velez,Curaco de Vélez,hecho,1,2026-07-09 20:15:27
rio_negro,Río Negro,hecho,2,2026-07-09 20:17:04
cisnes,Cisnes,hecho,2,2026-07-09 20:18:45
san_gregorio,San Gregorio,hecho,1,2026-07-09 20:19:50
lampa,Lampa,hecho,1,2026-07-09 19:27:02
san_pedro,San Pedro,hecho,2,2026-07-09 19:28:31
puchuncavi,Puchuncaví,hecho,4,2026-07-09 19:30:20
papudo,Papudo,hecho,4,2026-07-09 19:32:17
cartagena,Cartagena,hecho,1,2026-07-09 19:33:44
quilpue,Quilpué,hecho,5,2026-07-09 19:36:32
pozo_almonte,Pozo Almonte,hecho,1,2026-07-09 19:37:35
ollague,Ollagüe,hecho,0,2026-07-09 19:38:10
alto_del_carmen,Alto del Carmen,hecho,1,2026-07-09 19:39:22
canela,Canela,hecho,2,2026-07-09 19:40:46
coinco,Coinco,hecho,5,2026-07-09 19:43:01
pichidegua,Pichidegua,hecho,1,2026-07-09 19:44:11
paredones,Paredones,hecho,2,2026-07-09 19:45:53
santa_cruz,Santa Cruz,hecho,1,2026-07-09 19:47:31
san_rafael,San Rafael,hecho,1,2026-07-09 19:48:31
sagrada_familia,Sagrada Familia,hecho,1,2026-07-09 19:49:52
yerbas_buenas,Yerbas Buenas,hecho,1,2026-07-09 19:51:33
quirihue,Quirihue,hecho,2,2026-07-09 19:53:02
san_fabian,San Fabián,hecho,4,2026-07-09 19:55:04
santa_juana,Santa Juana,hecho,1,2026-07-09 19:57:03
los_angeles,Los Ángeles,hecho,8,2026-07-09 20:00:51
santa_barbara,Santa Bárbara,hecho,1,2026-07-09 20:02:48
gorbea,Gorbea,hecho,5,2026-07-09 20:04:38
teodoro_schmidt,Teodoro Schmidt,hecho,1,2026-07-09 20:06:19
lumaco,Lumaco,hecho,1,2026-07-09 20:07:58
mariquina,Mariquina,hecho,1,2026-07-09 20:09:27
fresia,Fresia,hecho,3,2026-07-09 20:11:05
dalcahue,Dalcahue,hecho,2,2026-07-09 20:12:28
san_juan_de_la_costa,San Juan de la Costa,hecho,1,2026-07-09 20:13:58
guaitecas,Guaitecas,hecho,1,2026-07-09 20:15:25
cabo_de_hornos,Cabo de Hornos,hecho,0,2026-07-09 20:16:02
til_til,Til Til,hecho,0,2026-07-09 19:26:02
talagante,Talagante,hecho,5,2026-07-09 19:28:49
quintero,Quintero,hecho,3,2026-07-09 19:30:12
petorca,Petorca,hecho,1,2026-07-09 19:31:51
el_quisco,El Quisco,hecho,8,2026-07-09 19:34:13
limache,Limache,hecho,4,2026-07-09 19:36:23
camina,Camiña,hecho,1,2026-07-09 19:37:50
san_pedro_de_atacama,San Pedro de Atacama,hecho,0,2026-07-09 19:38:40
freirina,Freirina,hecho,3,2026-07-09 19:40:35
los_vilos,Los Vilos,hecho,1,2026-07-09 19:44:49
coltauco,Coltauco,hecho,2,2026-07-09 19:46:53
quinta_de_tilcoco,Quinta de Tilcoco,hecho,5,2026-07-09 19:48:52
san_fernando,San Fernando,hecho,2,2026-07-09 19:50:04
talca,Talca,hecho,18,2026-07-09 19:54:55
cauquenes,Cauquenes,hecho,6,2026-07-09 19:57:33
teno,Teno,hecho,2,2026-07-09 19:59:02
chillan,Chillán,hecho,11,2026-07-09 20:03:01
cobquecura,Cobquecura,hecho,1,2026-07-09 20:04:24
san_nicolas,San Nicolás,hecho,1,2026-07-09 20:06:03
talcahuano,Talcahuano,hecho,5,2026-07-09 20:09:23
antuco,Antuco,hecho,21,2026-07-09 20:14:08
tucapel,Tucapel,hecho,7,2026-07-09 20:17:11
lautaro,Lautaro,hecho,4,2026-07-09 20:18:53
tolten,Toltén,hecho,8,2026-07-09 20:21:04
puren,Purén,hecho,0,2026-07-09 20:21:51
paillaco,Paillaco,hecho,1,2026-07-09 20:23:06
frutillar,Frutillar,hecho,35,2026-07-09 20:32:12
puqueldon,Puqueldón,hecho,1,2026-07-09 20:33:40
san_pablo,San Pablo,hecho,0,2026-07-09 20:33:55
san_bernardo,San Bernardo,hecho,11,2026-07-09 19:29:34
el_monte,El Monte,hecho,2,2026-07-09 19:30:55
vina_del_mar,Viña del Mar,hecho,9,2026-07-09 19:33:35
zapallar,Zapallar,hecho,23,2026-07-09 19:41:01
el_tabo,El Tabo,hecho,7,2026-07-09 19:42:48
olmue,Olmué,hecho,1,2026-07-09 19:43:57
colchane,Colchane,hecho,1,2026-07-09 19:45:10
tocopilla,Tocopilla,hecho,7,2026-07-09 19:47:54
huasco,Huasco,hecho,2,2026-07-09 19:49:35
salamanca,Salamanca,hecho,1,2026-07-09 19:50:48
donihue,Doñihue,hecho,8,2026-07-09 19:53:21
rengo,Rengo,hecho,29,2026-07-09 20:10:27
chepica,Chépica,hecho,4,2026-07-09 20:12:35
constitucion,Constitución,hecho,0,2026-07-09 20:13:11
chanco,Chanco,hecho,1,2026-07-09 20:14:48
vichuquen,Vichuquén,hecho,1,2026-07-09 20:16:06
bulnes,Bulnes,hecho,1,2026-07-09 20:17:28
coelemu,Coelemu,hecho,4,2026-07-09 20:19:28
concepcion,Concepción,hecho,11,2026-07-09 20:25:09
tome,Tomé,hecho,0,2026-07-09 20:25:42
cabrero,Cabrero,hecho,1,2026-07-09 20:27:01
yumbel,Yumbel,hecho,1,2026-07-09 20:28:24
loncoche,Loncoche,hecho,1,2026-07-09 20:30:02
vilcun,Vilcún,hecho,2,2026-07-09 20:31:30
renaico,Renaico,hecho,4,2026-07-09 20:33:06
panguipulli,Panguipulli,hecho,1,2026-07-09 20:33:44
buin,Buin,hecho,16,2026-07-09 19:32:05
isla_de_maipo,Isla de Maipo,hecho,1,2026-07-09 19:33:30
isla_de_pascua,Isla de Pascua,hecho,0,2026-07-09 19:34:06
quillota,Quillota,hecho,8,2026-07-09 19:36:28
santo_domingo,Santo Domingo,hecho,4,2026-07-09 19:38:23
villa_alemana,Villa Alemana,hecho,5,2026-07-09 19:40:44
huara,Huara,hecho,1,2026-07-09 19:41:55
maria_elena,María Elena,hecho,1,2026-07-09 19:43:19
la_serena,La Serena,hecho,139,2026-07-09 19:55:47
ovalle,Ovalle,hecho,7,2026-07-09 19:58:44
graneros,Graneros,hecho,12,2026-07-09 20:02:56
requinoa,Requínoa,hecho,10,2026-07-09 20:06:54
chimbarongo,Chimbarongo,hecho,0,2026-07-09 20:08:13
curepto,Curepto,hecho,0,2026-07-09 20:09:02
pelluhue,Pelluhue,hecho,3,2026-07-09 20:11:13
linares,Linares,hecho,10,2026-07-09 20:14:16
chillan_viejo,Chillán Viejo,hecho,12,2026-07-09 20:17:07
ninhue,Ninhue,hecho,2,2026-07-09 20:18:45
coronel,Coronel,hecho,3,2026-07-09 20:21:14
lebu,Lebu,hecho,6,2026-07-09 20:23:36
laja,Laja,hecho,5,2026-07-09 20:25:40
alto_biobio,Alto Biobío,hecho,1,2026-07-09 20:26:58
melipeuco,Melipeuco,hecho,1,2026-07-09 20:28:25
villarrica,Villarrica,hecho,17,2026-07-09 20:32:55
traiguen,Traiguén,hecho,0,2026-07-09 20:33:45
calera_de_tango,Calera de Tango,hecho,5,2026-07-09 19:27:26
padre_hurtado,Padre Hurtado,hecho,15,2026-07-09 19:31:20
los_andes,Los Andes,hecho,6,2026-07-09 19:34:29
calera,Calera,hecho,0,2026-07-09 19:35:03
san_felipe,San Felipe,hecho,6,2026-07-09 19:36:53
arica,Arica,hecho,3,2026-07-09 19:38:20
pica,Pica,hecho,2,2026-07-09 19:39:59
copiapo,Copiapó,hecho,4,2026-07-09 19:42:25
coquimbo,Coquimbo,hecho,4,2026-07-09 19:46:22
combarbala,Combarbalá,hecho,2,2026-07-09 19:47:46
las_cabras,Las Cabras,hecho,3,2026-07-09 19:49:29
san_vicente,San Vicente,hecho,0,2026-07-09 19:50:04
lolol,Lolol,hecho,1,2026-07-09 19:51:53
empedrado,Empedrado,hecho,1,2026-07-09 19:53:12
curico,Curicó,hecho,11,2026-07-09 19:56:48
colbun,Colbún,hecho,3,2026-07-09 19:58:27
el_carmen,El Carmen,hecho,1,2026-07-09 19:59:56
portezuelo,Portezuelo,hecho,4,2026-07-09 20:01:41
chiguayante,Chiguayante,hecho,13,2026-07-09 20:04:48
arauco,Arauco,hecho,6,2026-07-09 20:06:47
mulchen,Mulchén,hecho,2,2026-07-09 20:08:27
temuco,Temuco,hecho,0,2026-07-09 20:09:15
nueva_imperial,Nueva Imperial,hecho,1,2026-07-09 20:10:47
angol,Angol,hecho,1,2026-07-09 20:12:12
victoria,Victoria,hecho,1,2026-07-09 20:13:20
futrono,Futrono,hecho,3,2026-07-09 20:14:35
maullin,Maullín,hecho,1,2026-07-09 20:15:52
quemchi,Quemchi,hecho,3,2026-07-09 20:17:21
hualaihue,Hualaihué,hecho,0,2026-07-09 20:18:25
chile_chico,Chile Chico,hecho,2,2026-07-09 20:20:03
timaukel,Timaukel,hecho,5,2026-07-09 20:22:21
paine,Paine,hecho,3,2026-07-09 19:27:17
penaflor,Peñaflor,hecho,2,2026-07-09 19:28:45
calle_larga,Calle Larga,hecho,5,2026-07-09 19:30:55
hijuelas,Hijuelas,hecho,1,2026-07-09 19:32:14
catemu,Catemu,hecho,1,2026-07-09 19:33:17
camarones,Camarones,hecho,1,2026-07-09 19:34:48
antofagasta,Antofagasta,hecho,13,2026-07-09 19:39:37
caldera,Caldera,hecho,13,2026-07-09 19:45:47
andacollo,Andacollo,hecho,2,2026-07-09 19:47:04
monte_patria,Monte Patria,hecho,4,2026-07-09 19:49:10
machali,Machalí,hecho,17,2026-07-09 19:59:49
pichilemu,Pichilemu,hecho,23,2026-07-09 20:07:00
nancagua,Nancagua,hecho,13,2026-07-09 20:11:03
maule,Maule,hecho,0,2026-07-09 20:12:23
hualane,Hualañé,hecho,0,2026-07-09 20:13:12
longavi,Longaví,hecho,1,2026-07-09 20:14:18
pemuco,Pemuco,hecho,1,2026-07-09 20:15:44
ranquil,Ránquil,hecho,41,2026-07-09 20:24:48
florida,Florida,hecho,4,2026-07-09 20:26:33
canete,Cañete,hecho,2,2026-07-09 20:27:54
nacimiento,Nacimiento,hecho,5,2026-07-09 20:30:03
carahue,Carahue,hecho,2,2026-07-09 20:31:48
padre_las_casas,Padre Las Casas,hecho,4,2026-07-09 20:33:46
melipilla,Melipilla,hecho,8,2026-07-09 19:27:45
valparaiso,Valparaíso,hecho,5,2026-07-09 19:30:39
rinconada,Rinconada,hecho,1,2026-07-09 19:32:16
la_cruz,La Cruz,hecho,1,2026-07-09 19:33:26
